id,CodeEH,LibelleEH,OrdreAbsEH,NiveauEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
"2966",643AM00,"NV3 absent, nom de l'entit� NV2 : Gr�s, calcaires et marnes du Cr�tac� moyen et sup�rieur dans le bassin versant du Rh�ne dans le secteur de Pont Saint Esprit","150","3",643AM,"3","6","4","2","2"
"2967",643AN,Calcaires et argiles �oc�nes et oligoc�nes du bassin d'Issirac,,"2","643","3","4","4","2","1"
"2968",643AN00,"NV3 absent, nom de l'entit� NV2 : Calcaires et argiles �oc�nes et oligoc�nes du bassin d'Issirac","100","3",643AN,"3","7","4","2","2"
"2969","647",Sables astiens et argiles du Plioc�ne dans la plaine languedocienne entre B�ziers et N�mes,,"1",,X,"1","1","2","4"
"2970",647AA,Alluvions et Villafranchien de la Vistrenque et des Costi�res,,"2","647","2","3","1","2","1"
"2971",647AA01,Alluvions quaternaires et villafranchiennes de la Vistrenque,"5","3",647AA,"3","5","1","2","1"
"2972",647AA02,Alluvions quaternaires et villafranchiennes des Costi�res,"5","3",647AA,"2","5","1","2","1"
"2973",647AA03,Formations villafranchiennes des Costi�res entre Vauvert et Saint Gilles,"5","3",647AA,"2","5","1","2","1"
"2974",647AA04,Alluvions quaternaires et villafranchiennes � l'Ouest de Saint Gilles,"5","3",647AA,"1","5","1","2","1"
"2975",647AA05,Sables et argiles de l'Astien des Costi�res,"5","3",647AA,"1","5","1","2","1"
"2976",647AB,Sables astiens d'Agde-Valras-embouchure de l'Aude,,"2","647","3","3","1","2","1"
"2977",647AB00,"NV3 absent, nom de l'entit� NV2 : Sables astiens d'Agde-Valras-embouchure de l'Aude","300","3",647AB,"3","5","1","2","2"
"2978",647AC,Alluvions quaternaires et villafranchiennes entre le Vidourle et le Lez,,"2","647","3","3","1","2","1"
"2979",647AC00,"NV3 absent, nom de l'entit� NV2 : Alluvions quaternaires et villafranchiennes entre le Vidourle et le Lez","5","3",647AC,"3","5","1","2","2"
"2980",647AD,Alluvions quaternaires et villafranchiennes et sables tertiaires entre le Lez et S�te,,"2","647","2","4","1","2","1"
"2981",647AD01,Alluvions quaternaires et villafranchiennes entre Montpellier et S�te,"5","3",647AD,"2","6","1","2","1"
"2982",647AD03,Sables et marnes tertiaires du secteur de Montpellier,"5","3",647AD,"2","6","1","2","1"
"2983",647AE,Argiles du Plioc�ne (Plaisancien) d'Agde-Valras-embouchure de l'Aude,,"2","647","1","4","1","2","1"
"2984",647AE00,"NV3 absent, nom de l'entit� NV2 : Argiles du Plioc�ne (Plaisancien) d'Agde-Valras-embouchure de l'Aude","350","3",647AE,"1","7","1","2","2"
"2985",647AF,Alluvions anciennes de l'H�rault et de la Lergue,,"2","647","2","3","1","2","1"
"2986",647AF01,Alluvions anciennes de l'H�rault entre le Pont du Diable et la mer,"100","3",647AF,"2","5","1","2","1"
"2987",647AF02,Alluvions anciennes de la Lergue,"100","3",647AF,"2","5","1","2","1"
"2988",647AG,Alluvions anciennes de l'Orb entre R�als et la mer,,"2","647","2","3","1","2","1"
"2989",647AG00,"NV3 absent, nom de l'entit� NV2 : Alluvions anciennes de l'Orb entre R�als et la mer","100","3",647AG,"2","5","1","2","2"
"2990","651",Calcaires cambriens et p�lites permiennes du Lodevois,,"1",,"3","2",X,"2","4"
"2991",651AA,Calcaires cambriens du Lod�vois,,"2","651","3","3","3","2","1"
"2992",651AA00,"NV3 absent, nom de l'entit� NV2 : Calcaires cambriens du Lod�vois","600","3",651AA,"3","5","3","2","2"
"2993",651AB,P�lites permiennes du Lod�vois,,"2","651","3","4","1","2","1"
"2994",651AB00,"NV3 absent, nom de l'entit� NV2 : P�lites permiennes du Lod�vois","200","3",651AB,"3","6","1","2","2"
"2995","657",Formations oligo-mio-plioc�nes et marnes et calcaires du Cr�tac� au Plioc�ne de la plaine languedocienne,,"1",,X,"2","1","2","4"
"2996",657AA,Marnes et calcaires du Cr�tac� au Plioc�ne du Bas Languedoc dans le bassin versant de l'Etang de Thau,,"2","657","3","4","1","2","1"
"2997",657AA00,"NV3 absent, nom de l'entit� NV2 : Marnes et calcaires du Cr�tac� au Plioc�ne du Bas Languedoc dans le bassin versant de l'Etang de Thau","200","3",657AA,"3","6","1","2","2"
"2998",657AB,Marnes et calcaires du Cr�tac� au Plioc�ne du Bas Languedoc dans le bassin versant de l'H�rault,,"2","657","3","4","1","2","1"
"2999",657AB00,"NV3 absent, nom de l'entit� NV2 : Marnes et calcaires du Cr�tac� au Plioc�ne du Bas Languedoc dans le bassin versant de l'H�rault","200","3",657AB,"3","6","1","2","2"
"3000",657AC,"Molasses, calcaires, gr�s et marnes tertiaires du bassin versant du Libron",,"2","657","3","4","1","2","1"
"3001",657AC00,"NV3 absent, nom de l'entit� NV2 : Molasses, calcaires, gr�s et marnes tertiaires du bassin versant du Libron","200","3",657AC,"3","6","1","2","2"
"3002",657AE,"Molasses, calcaires, gr�s et marnes tertiaires du bassin versant de l'Orb",,"2","657","3","4","1","2","1"
"3115",693AE02,Calcaires et dolomies primaires du massif de Nore,"1000","3",693AE,"2","5","5","4","1"
"3003",657AE00,"NV3 absent, nom de l'entit� NV2 : Molasses, calcaires, gr�s et marnes tertiaires du bassin versant de l'Orb","200","3",657AE,"3","6","1","2","2"
"3004",657AF,Formations oligo-mio-plioc�nes du bassin versant de l�Aude,,"2","657","4","4","1","2","1"
"3005",657AF00,"NV3 absent, nom de l'entit� NV2 : Formations oligo-mio-plioc�nes du bassin versant de l�Aude","200","3",657AF,"4","6","1","2","2"
"3006",657AG,Formations oligo-mio-plioc�nes entre l�Aude et la Berre,,"2","657","4","4","1","2","4"
"3007",657AG00,"NV3 absent, nom de l'entit� NV2 : Formations oligo-mio-plioc�nes entre l�Aude et la Berre","200","3",657AG,"4","6","1","2","2"
"3008",657AH,Formations oligo-mio-plioc�nes entre la Berre et l��tang de Leucate,,"2","657","4","4","1","2","4"
"3009",657AH00,"NV3 absent, nom de l'entit� NV2 : Formations oligo-mio-plioc�nes entre la Berre et l��tang de Leucate","200","3",657AH,"4","6","1","2","2"
"3010","671",Formations plio-quaternaires de la plaine du Roussillon,,"1",,X,"1","1","2","4"
"3011",671AA,Sables et argiles plioc�nes du Roussillon,,"2","671","1","3","1","2","1"
"3012",671AA00,"NV3 absent, nom de l'entit� NV2 : Sables et argiles plioc�nes du Roussillon","190","3",671AA,"1","6","1","2","2"
"3013",671AB,Alluvions anciennes du Roussillon,,"2","671","2","3","1","2","1"
"3014",671AB01,Alluvions anciennes de l'Agly,"100","3",671AB,"2","5","1","2","1"
"3015",671AB02,Alluvions anciennes de la T�t,"100","3",671AB,"2","5","1","2","1"
"3016",671AB03,Alluvions anciennes du R�art,"100","3",671AB,"2","5","1","2","1"
"3017",671AB04,Alluvions anciennes du Tech,"100","3",671AB,"2","5","1","2","1"
"3018","679",Marnes albiennes du bassin de Quillan et marnes et marno-calcaires de l'Albien du Pays de Sault,,"1",,X,"2",X,"2","4"
"3019",679AA,Marnes albiennes du Bassin de Quillan,,"2","679","3","4","4","2","1"
"3020",679AA00,"NV3 absent, nom de l'entit� NV2 : Marnes albiennes du Bassin de Quillan","100","3",679AA,"3","7","4","2","2"
"3021",679AB,Marnes et marno-calcaires de l�Albien du Pays de Sault au Verdouble,,"2","679","2","4","1","2","1"
"3022",679AB00,"NV3 absent, nom de l'entit� NV2 : Marnes et marno-calcaires de l�Albien du Pays de Sault au Verdouble","100","3",679AB,"2","7","1","2","2"
"3023","681",Intens�ment pliss� de la partie centrale de la r�gion Languedoc Roussillon (� l�ouest d�une ligne Perpignan-B�ziers-Montpellier),,"1",,X,"1",X,"4","4"
"3024",681AA,Calcaires jurassiques du pli de Montpellier,,"2","681","3","3","3","2","1"
"3025",681AA01,Calcaires jurassiques du secteur de Plaissan,"400","3",681AA,"3","5","3","2","1"
"3026",681AA02,Calcaires jurassiques du bassin de Villeveyrac,"400","3",681AA,"3","5","3","2","1"
"3027",681AA03,Calcaires jurassiques du secteur d'Aumelas-V�ne-Issanka-Cauvy,"400","3",681AA,"3","5","3","2","1"
"3028",681AA04,Calcaires jurassiques de la Gardiole Est,"401","3",681AA,"3","5","3","2","1"
"3029",681AA05,Calcaires jurassiques du secteur Mosson,"402","3",681AA,"3","5","3","2","1"
"3030",681AA06,Calcaires jurassiques du Pli Est de Montpellier,"403","3",681AA,"3","5","3","2","1"
"3031",681AB,"Schistes, marnes et calcaires primaires de la nappe charri�e des Monts de Faug�res et des �cailles de Cabri�res",,"2","681","2","4","1","4","1"
"3032",681AB01,Schistes primaires de la nappe charri�e des Monts de Faug�res et des �cailles de Cabri�res,"200","3",681AB,"2","7","1","4","1"
"3033",681AB02,Calcaires primaires de la nappe charri�e des Monts de Faug�res et des �cailles de Cabri�res,"200","3",681AB,"2","5","3","4","1"
"3034",681AB03,"Gr�s, calcaires, argiles du Trias du bassin de Gabian","200","3",681AB,"2","6","4","4","1"
"3035",681AC,"Schistes, marnes et calcaires primaires de la nappe charri�e de Pardailhan",,"2","681","2","4","3","4","1"
"3036",681AC01,Schistes de la nappe charri�e de Pardailhan,"100","3",681AC,"2","7","1","4","1"
"3037",681AC02,Calcaires d�voniens du St-Ponais,"100","3",681AC,"2","5","3","4","1"
"3038",681AC03,Calcaires cambriens de la nappe chari�e de Pardailhan,"100","3",681AC,"2","5","3","4","1"
"3039",681AD,"Calcaires, marnes et schistes primaires du Minervois",,"2","681","2","4","4","4","1"
"3040",681AD01,Schistes du Minervois,"100","3",681AD,"2","7","1","4","1"
"3041",681AD02,Calcaires d�voniens du Minervois,"100","3",681AD,"2","5","3","4","1"
"3042",681AD03,Calcaires cambriens du Minervois,"100","3",681AD,"2","5","3","4","1"
"3043",681AE,Calcaires et marnes du Trias � l'Eoc�ne de l'Arc de St-Chinian,,"2","681","3","4","3","4","1"
"3044",681AE00,Compl�ment de l'entit� NV2 : Calcaires et marnes du Trias � l'Eoc�ne de l'Arc de St-Chinian,"100","3",681AE,"3","6","9","4","3"
"3045",681AE01,Calcaires liasiques de l'arc de St-Chinian,"100","3",681AE,"2","5","3","2","1"
"3046",681AF,Calcaires et marnes jurassiques et triasiques de la nappe charri�e des Corbi�res (lobe de Fontjoncouse-Ripaud et semelle triasique de Durban),,"2","681","3","4","4","4","1"
"3047",681AF00,Compl�ment de l'entit� NV2 : Calcaires et marnes jurassiques et triasiques de la nappe charri�e des Corbi�res (lobe de Fontjoncouse-Ripaud et semelle triasique de Durban),"100","3",681AF,"3","6","4","4","3"
"3048",681AF01,Calcaires et marnes aptiens du Tauch,"100","3",681AF,"2","5","4","4","1"
"3049",681AG,"Calcaires d�voniens, formations carbonif�res et schistes du Massif du Mouthoumet",,"2","681","2","4","4","4","1"
"3050",681AG01,Calcaires et dolomies d�voniens du syst�me d'Alet,"100","3",681AG,"2","5","3","2","1"
"3051",681AG02,Calcaires et dolomies d�voniens du syst�me de Montjoi,"100","3",681AG,"2","5","3","2","1"
"3052",681AG03,Calcaires et dolomies d�voniens du syst�me de Termes,"100","3",681AG,"2","5","3","2","1"
"3053",681AG04,Carbonif�re du massif du Mouthoumet,"100","3",681AG,"2","7","5","4","1"
"3054",681AG05,Schistes du massif du Mouthoumet,"100","3",681AG,"2","7","1","4","1"
"3055",681AH,"Calcaires, marnes et gr�s du Cr�tac� inf�rieur de la Clape",,"2","681","2","3","3","4","1"
"3056",681AH00,"NV3 absent, nom de l'entit� NV2 : Calcaires, marnes et gr�s du Cr�tac� inf�rieur de la Clape","100","3",681AH,"2","5","3","4","2"
"3057",681AJ,Calcaires et marnes jurassiques et triasiques de la nappe charri�e des Corbi�res � l'ouest de Narbonne,,"2","681","3","3","4","4","1"
"3058",681AJ00,"NV3 absent, nom de l'entit� NV2 : Calcaires et marnes jurassiques et triasiques de la nappe charri�e des Corbi�res � l'ouest de Narbonne","100","3",681AJ,"3","5","4","4","2"
"3059",681AK,"Calcaires, gr�s et marnes cr�tac�s et pal�oc�nes du synclinal de Couiza et des synclinaux de Rennes les Bains, Sougraigne, Fourtou Soulatg� et des anticlinaux de Puivert � Cardou et de Fontaine Sal�e",,"2","681","3","4","4","4","1"
"3060",681AK01,Calcaires et gr�s du Cr�tac� sup�rieur et du Pal�oc�ne du synclinal de Rennes les Bains,"100","3",681AK,"3","6","5","4","1"
"3061",681AK02,Calcaires et gr�s du Cr�tac� sup�rieur de Saint Louis et Parahou,"100","3",681AK,"3","6","4","4","1"
"3062",681AK03,Calcaires et gr�s du Cr�tac� sup�rieur et du Pal�oc�ne du synclinal de Couiza,"100","3",681AK,"3","6","5","4","1"
"3063",681AL,Calcaires liasiques des collines de Boutenac et calcaires et gr�s du Cr�tac� sup�rieur du bassin de Saint Andr� de Roquelongue,,"2","681","3","4","4","4","1"
"3064",681AL00,Compl�ment de l'entit� NV2 : Calcaires liasiques des collines de Boutenac et calcaires et gr�s du Cr�tac� sup�rieur du bassin de Saint Andr� de Roquelongue,"100","3",681AL,"3","7","4","4","3"
"3065",681AL01,Calcaires liasiques du secteur de Boutenac,"100","3",681AL,"2","5","3","4","1"
"3066",681AM,Calcaires jurassico-cr�tac�s des Corbi�res (syst�me karstique des Corbi�res d'Opoul et de la structure du Bas Agly),,"2","681","2","3","3","4","1"
"3067",681AM00,"NV3 absent, nom de l'entit� NV2 : Calcaires jurassico-cr�tac�s des Corbi�res (syst�me karstique des Corbi�res d'Opoul et de la structure du Bas Agly)","200","3",681AM,"2","5","3","4","2"
"3068",681AN,Calcaires et dolomies jurassico-cr�tac�s de la Zone Nord Pyr�n�enne entre l'Aude et le Verdouble,,"2","681","3","3","3","4","1"
"3069",681AN00,Compl�ment de l'entit� NV2 : Calcaires et dolomies jurassico-cr�tac�s de la Zone Nord Pyr�n�enne entre l'Aude et le Verdouble,"200","3",681AN,"3","5","5","2","3"
"3070",681AN01,Syst�me karstique de la source de la Tiroun�re,"200","3",681AN,"2","5","3","4","1"
"3071",681AN02,Syst�me karstique de la source de la Mouilli�re,"200","3",681AN,"2","5","3","4","1"
"3072",681AO,"Calcaires, gr�s et marnes jurassico-cr�tac�s de l�extr�mit� orientale des Corbi�res (nappe charri�e du Pied-du-Poul)",,"2","681","2","3","3","4","1"
"3073",681AO00,"NV3 absent, nom de l'entit� NV2 : Calcaires, gr�s et marnes jurassico-cr�tac�s de l�extr�mit� orientale des Corbi�res (nappe charri�e du Pied-du-Poul)","300","3",681AO,"2","5","3","4","2"
"3074",681AP,Calcaires m�tamorphis�s du synclinal de Boucheville,,"2","681","3","3","3","4","1"
"3075",681AP00,Compl�ment de l'entit� NV2 : Calcaires m�tamorphis�s du synclinal de Boucheville,"101","3",681AP,"4","6","5","2","3"
"3076",681AP01,Syst�me karstique des sources Las Bordes-les Adoux,"200","3",681AP,"2","5","3","4","1"
"3077",681AQ,Calcaires pal�oc�nes et �oc�nes du massif de l'Alaric,,"2","681","2","3","4","2","1"
"3078",681AQ01,Calcaires pal�oc�nes et �oc�nes du massif de l'Alaric (unit� de Pradelles en Val),"100","3",681AQ,"2","5","9","2","1"
"3079",681AQ02,Calcaires pal�oc�nes et �oc�nes du massif de l'Alaric (unit� de Comigne),"100","3",681AQ,"2","5","5","2","1"
"3080",681AQ03,Calcaires pal�oc�nes et �oc�nes du massif de l'Alaric (unit� de Fontcouverte),"100","3",681AQ,"2","5","9","2","1"
"3081",681AQ04,Calcaires pal�oc�nes et �oc�nes du massif de l'Alaric (cha�non de Lagrasse),"100","3",681AQ,"2","5","5","2","1"
"3082",681AQ05,Calcaires pal�oc�nes et �oc�nes du massif de l'Alaric (unit� de Th�zan - Fontjoncouse),"100","3",681AQ,"2","5","9","2","1"
"3083","691","Formations cristallines et m�tamorphiques du Pal�ozo�que (granites, schistes,�) des C�vennes dans le bassin Rh�ne M�diterran�e",,"1",,"2","1","4","3","4"
"3084",691AA,"Formations cristallines et m�tamorphiques (schistes, granites) des C�vennes dans le bassin versant de l�H�rault",,"2","691","2","4","4","3","1"
"3085",691AA01,Schistes des C�vennes dans le bassin versant de l'H�rault,"1000","3",691AA,"2","7","4","3","1"
"3086",691AA02,Granites des C�vennes dans le bassin versant de l'H�rault,"1000","3",691AA,"2","6","4","3","1"
"3087",691AC,"Formations cristallines et m�tamorphiques (schistes, granites) des C�vennes dans le bassin versant du Vidourle",,"2","691","2","4","4","3","1"
"3088",691AC01,Schistes des C�vennes dans le bassin versant du Vidourle,"1000","3",691AC,"2","7","4","3","1"
"3089",691AC02,Granites des C�vennes dans le bassin versant du Vidourle,"1000","3",691AC,"2","6","4","3","1"
"3090",691AD,Dolomies et calcaires jurassiques du foss� de B�darieux,,"2","691","2","3","3","2","1"
"3091",691AD01,Dolomies et calcaires du Jurassique moyen et sup�rieur du foss� de B�darieux,"200","3",691AD,"2","5","3","2","1"
"3092",691AD02,Dolomies et calcaires liasiques du foss� de B�darieux,"210","3",691AD,"2","5","3","2","1"
"3093",691AE,"Formations cristallines et m�tamorphiques (schistes, granites) des C�vennes dans le bassin versant des Gardons",,"2","691","2","4","4","3","1"
"3094",691AE01,Schistes des C�vennes dans le bassin versant des Gardons,"51080100","3",691AE,"2","7","4","3","1"
"3095",691AE02,Granites des C�vennes dans le bassin versant des Gardons,"1000","3",691AE,"2","6","4","3","1"
"3096",691AF,"Formations cristallines et m�tamorphiques (schistes, granites) des C�vennes dans le bassin versant de la C�ze",,"2","691","2","4","4","3","1"
"3097",691AF00,"Compl�ment de l'entit� NV2 : Formations cristallines et m�tamorphiques (schistes, granites) des C�vennes dans le bassin versant de la C�ze","1000","3",691AF,"2","7","4","3","3"
"3098",691AF01,Schistes des C�vennes dans le bassin versant de la C�ze,"1000","3",691AF,"2","7","4","3","1"
"3099",691AF02,Granites des C�vennes dans le bassin versant de la C�ze,"1000","3",691AF,"2","6","4","3","1"
"3100",691AG,"Formations cristallines et m�tamorphiques (schistes, granites) des C�vennes dans le bassin versant de l�Ard�che",,"2","691","2","4","4","3","1"
"3101",691AG00,"Compl�ment de l'entit� NV2 : Formations cristallines et m�tamorphiques (schistes, granites) des C�vennes dans le bassin versant de l�Ard�che","1000","3",691AG,"2","7","4","3","3"
